TestDescription,Test,Test (Diet),Diet,Week,Replicate,Value,Flagged in red?
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-08,rep2,169.4994,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-09,rep2,176.0186,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-10,rep2,177.8813,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-11,rep2,187.1944,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-12,rep2,194.6449,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-01,rep3,111.7579,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-02,rep3,114.0861,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-03,rep3,115.4831,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-04,rep3,122.0023,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-05,rep3,125.2619,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-06,rep3,127.1246,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-07,rep3,134.1094,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-08,rep3,146.2165,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-09,rep3,155.5297,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-10,rep3,160.1863,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-11,rep3,171.362,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-12,rep3,176.4843,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-01,rep4,127.5902,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-02,rep4,132.2468,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-03,rep4,136.9034,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-04,rep4,147.6135,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-05,rep4,154.1327,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-06,rep4,165.7742,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-07,rep4,174.156,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-08,rep4,180.2095,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-09,rep4,190.9197,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-10,rep4,195.5763,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-11,rep4,204.8894,
Weight (as % of mean cohort wk 0 weight),% weight gain,% weight gain (HFD),HFD,Week-12,rep4,217.9278,
